sample,cos,gok,A,B,E,M,side,top,temp,note
11_D3,1,1,1,1,1,1,1,1,,
11_D4,1,1,1,1,1,1,1,1,,
11_D5,1,1,1,1,1,1,1,1,,
11_D6,1,1,1,1,0,1,1,1,,
11_D7,0,0,0,0,0,0,0,0,,
11_D8,0,0,0,0,0,0,0,0,,
12_D0,1,1,1,1,1,0,1,1,,
12_D1,1,1,1,1,1,0,1,1,,
12_D2,1,1,1,1,1,1,1,1,,
12_D3,1,1,1,1,1,1,1,1,,
12_D4,1,1,1,1,1,1,1,1,,
12_D5,1,1,1,1,1,1,1,1,,
12_D6,1,1,1,1,0,1,1,1,,
12_D7,0,0,0,0,0,0,0,0,,
12_D8,0,0,0,0,0,0,0,0,,
13_D0,1,1,1,1,1,0,1,1,,
13_D1,1,1,1,1,1,0,1,1,,
13_D2,1,1,1,1,1,1,1,1,,
13_D3,1,1,1,1,1,1,1,1,,
13_D4,1,1,1,1,1,1,1,1,,
13_D5,1,1,1,1,1,1,1,1,,
13_D6,1,1,1,1,0,1,1,1,,
13_D7,0,0,0,0,0,0,0,0,,
13_D8,0,0,0,0,0,0,0,0,,
14_D0,1,1,1,1,1,0,1,1,,
14_D1,1,1,1,1,1,0,1,1,,
14_D2,1,1,1,1,1,1,1,1,,
14_D3,1,1,1,1,1,1,1,1,,
14_D4,1,1,1,1,1,1,1,1,,
14_D5,1,1,1,1,1,1,1,1,,
14_D6,1,1,1,1,0,1,1,1,,
14_D7,0,0,0,0,0,0,0,0,,
14_D8,0,0,0,0,0,0,0,0,,
15_D0,1,1,1,1,1,0,1,1,,
15_D1,1,1,1,1,1,0,1,1,,
15_D2,1,1,1,1,1,1,1,1,,
15_D3,1,1,1,1,1,1,1,1,,
15_D4,1,1,1,1,1,1,1,1,,
15_D5,1,1,1,1,1,1,1,1,,
15_D6,1,1,1,1,0,1,1,1,,
15_D7,0,0,0,0,0,0,0,0,,
15_D8,0,0,0,0,0,0,0,0,,
16_D0,1,1,1,1,1,0,1,1,,
16_D1,1,1,1,1,1,0,1,1,,
16_D2,1,1,1,1,1,1,1,1,,
16_D3,1,1,1,1,1,1,1,1,,
16_D4,1,1,1,1,1,1,1,1,,
16_D5,1,1,1,1,1,1,1,1,,
16_D6,1,1,1,1,0,1,1,1,,
16_D7,0,0,0,0,0,0,0,0,,
16_D8,0,0,0,0,0,0,0,0,,
17_D0,1,1,1,1,1,0,1,1,,
17_D1,1,1,1,1,1,0,1,1,,
17_D2,1,1,1,1,1,1,1,1,,
17_D3,1,1,1,1,1,1,1,1,,
17_D4,1,1,1,1,1,1,1,1,,
17_D5,1,1,1,1,1,1,1,1,,
17_D6,1,1,1,1,0,1,1,1,,
17_D7,0,0,0,0,0,0,0,0,,
17_D8,0,0,0,0,0,0,0,0,,
18_D0,1,1,1,1,1,0,1,1,,
18_D1,1,1,1,1,1,0,1,1,,
18_D2,1,1,1,1,1,1,1,1,,
18_D3,1,1,1,1,1,1,1,1,,
18_D4,1,1,1,1,1,1,1,1,,
18_D5,1,1,1,1,1,1,1,1,,
18_D6,1,1,1,1,0,1,1,1,,
18_D7,0,0,0,0,0,0,0,0,,
18_D8,0,0,0,0,0,0,0,0,,
19_D0,1,1,1,1,1,0,1,1,,
19_D1,1,1,1,1,1,0,1,1,,
19_D2,1,1,1,1,1,1,1,1,,
19_D3,1,1,1,1,1,1,1,1,,
19_D4,1,1,1,1,1,1,1,1,,
19_D5,1,1,1,1,1,1,1,1,,
19_D6,1,1,1,1,0,1,1,1,,
19_D7,0,0,0,0,0,0,0,0,,
19_D8,0,0,0,0,0,0,0,0,,
20_D0,1,1,1,1,1,0,1,1,,
20_D1,1,1,1,1,1,0,1,1,,
20_D2,1,1,1,1,1,1,1,1,,
20_D3,1,1,1,1,1,1,1,1,,
20_D4,1,1,1,1,1,1,1,1,,
20_D5,1,1,1,1,1,1,1,1,,
20_D6,1,1,1,1,0,1,1,1,,
20_D7,0,0,0,0,0,0,0,0,,
20_D8,0,0,0,0,0,0,0,0,,
21_D0,1,1,1,1,1,0,1,1,,
21_D1,1,1,1,1,1,0,1,1,,
21_D2,1,1,1,1,1,1,1,1,,
21_D3,1,1,1,1,1,1,1,1,,
21_D4,1,1,1,1,1,1,1,1,,
21_D5,1,1,1,1,1,1,1,1,,
21_D6,1,1,1,1,0,1,1,1,,
21_D7,0,0,0,0,0,0,0,0,,
21_D8,0,0,0,0,0,0,0,0,,
22_D0,1,1,1,1,1,0,1,1,,
22_D1,1,1,1,1,1,0,1,1,,
22_D2,1,1,1,1,1,1,1,1,,
22_D3,1,1,1,1,1,1,1,1,,
22_D4,1,1,1,1,1,1,1,1,,
22_D5,1,1,1,1,1,1,1,1,,
22_D6,1,1,1,1,0,1,1,1,,
22_D7,0,0,0,0,0,0,0,0,,
22_D8,0,0,0,0,0,0,0,0,,
23_D0,1,1,1,1,1,0,1,1,,
23_D1,1,1,1,1,1,0,1,1,,
23_D2,1,1,1,1,1,1,1,1,,
23_D3,1,1,1,1,1,1,1,1,,
23_D4,1,1,1,1,1,1,1,1,,
23_D5,1,1,1,1,1,1,1,1,,
23_D6,1,1,1,1,0,1,1,1,,
23_D7,0,0,0,0,0,0,0,0,,
23_D8,0,0,0,0,0,0,0,0,,
24_D0,1,1,1,1,1,0,1,1,,
24_D1,1,1,1,1,1,0,1,1,,
24_D2,1,1,1,1,1,1,1,1,,
24_D3,1,1,1,1,1,1,1,1,,
24_D4,1,1,1,1,1,1,1,1,,
24_D5,1,1,1,1,1,1,1,1,,
24_D6,1,1,1,1,0,1,1,1,,
24_D7,0,0,0,0,0,0,0,0,,
24_D8,0,0,0,0,0,0,0,0,,
25_D0,1,1,1,1,1,0,1,1,,
25_D1,1,1,1,1,1,0,1,1,,
25_D2,1,1,1,1,1,1,1,1,,
25_D3,1,1,1,1,1,1,1,1,,
25_D4,1,1,1,1,1,1,1,1,,
25_D5,1,1,1,1,1,1,1,1,,
25_D6,1,1,1,1,0,1,1,1,,
25_D7,0,0,0,0,0,0,0,0,,
25_D8,0,0,0,0,0,0,0,0,,
26_D0,1,1,1,1,1,0,1,1,,
26_D1,1,1,1,1,1,0,1,1,,
26_D2,1,1,1,1,1,1,1,1,,
26_D3,1,1,1,1,1,1,1,1,,
26_D4,1,1,1,1,1,1,1,1,,
26_D5,1,1,1,1,1,1,1,1,,
26_D6,1,1,1,1,0,1,1,1,,
26_D7,0,0,0,0,0,0,0,0,,
26_D8,0,0,0,0,0,0,0,0,,
27_D0,1,1,1,1,1,0,1,1,,
27_D1,1,1,1,1,1,0,1,1,,
27_D2,1,1,1,1,1,1,1,1,,
27_D3,1,1,1,1,1,1,1,1,,
27_D4,1,1,1,1,1,1,1,1,,
27_D5,1,1,1,1,1,1,1,1,,
27_D6,1,1,1,1,0,1,1,1,,
27_D7,0,0,0,0,0,0,0,0,,
27_D8,0,0,0,0,0,0,0,0,,
28_D0,1,1,1,1,1,0,1,1,,
28_D1,1,1,1,1,1,0,1,1,,
28_D2,1,1,1,1,1,1,1,1,,
28_D3,1,1,1,1,1,1,1,1,,
28_D4,1,1,1,1,1,1,1,1,,
28_D5,1,1,1,1,1,1,1,1,,
28_D6,1,1,1,1,0,1,1,1,,
28_D7,0,0,0,0,0,0,0,0,,
28_D8,0,0,0,0,0,0,0,0,,
29_D0,1,1,1,1,1,0,1,1,,
29_D1,1,1,1,1,1,0,1,1,,
29_D2,1,1,1,1,1,1,1,1,,
29_D3,1,1,1,1,1,1,1,1,,
29_D4,1,1,1,1,1,1,1,1,,
29_D5,1,1,1,1,1,1,1,1,,
29_D6,1,1,1,1,0,1,1,1,,
29_D7,0,0,0,0,0,0,0,0,,
29_D8,0,0,0,0,0,0,0,0,,
30_D0,1,1,1,1,1,0,1,1,,
30_D1,1,1,1,1,1,0,1,1,,
30_D2,1,1,1,1,1,1,1,1,,
30_D3,1,1,1,1,1,1,1,1,,
30_D4,1,1,1,1,1,1,1,1,,
30_D5,1,1,1,1,1,1,1,1,,
30_D6,1,1,1,1,0,1,1,1,,
30_D7,0,0,0,0,0,0,0,0,,
30_D8,0,0,0,0,0,0,0,0,,
